celltype,gene,marker_group,marker_order,actual_var_name,mean_expression,fraction_expressing_pct,celltype_n,scaled_mean_expression
Stem/TA,LGR5,Stem/TA,1,LGR5,0.026741573033707864,1.752808988764045,4450,1.0
Stem/TA,OLFM4,Stem/TA,2,OLFM4,0.2440449438202247,6.224719101123596,4450,1.0
Stem/TA,MKI67,Stem/TA,3,MKI67,0.3004494382022472,10.808988764044944,4450,1.0
Stem/TA,FABP1,Enterocytes,4,FABP1,14.399101123595505,75.95505617977528,4450,0.14359366297942658
Stem/TA,ALPI,Enterocytes,5,ALPI,0.006741573033707865,0.651685393258427,4450,0.24804531525675552
Stem/TA,SLC26A3,Enterocytes,6,SLC26A3,0.46539325842696627,25.280898876404496,4450,0.039622793705343794
Stem/TA,BEST4,Enterocytes,7,BEST4,0.061348314606741575,3.50561797752809,4450,0.014095428715700058
Stem/TA,MUC2,Goblet,8,MUC2,0.6775280898876405,21.43820224719101,4450,0.03131139880500856
Stem/TA,TFF3,Goblet,9,TFF3,2.7939325842696627,34.651685393258425,4450,0.08211007938808866
Stem/TA,SPDEF,Goblet,10,SPDEF,0.06112359550561798,5.258426966292134,4450,0.14455814529358962
Stem/TA,CHGA,Enteroendocrine,11,CHGA,0.040224719101123595,1.6179775280898878,4450,0.010314503659416555
Stem/TA,NEUROD1,Enteroendocrine,12,NEUROD1,0.0011235955056179776,0.0898876404494382,4450,0.005509560417898679
Stem/TA,TPH1,Enteroendocrine,13,TPH1,0.004719101123595505,0.40449438202247195,4450,0.008192476795310209
Stem/TA,TRPM5,Tuft,14,TRPM5,0.005842696629213483,0.44943820224719105,4450,0.008598204209803248
Stem/TA,POU2F3,Tuft,15,POU2F3,0.0071910112359550565,0.6741573033707865,4450,0.009196853079760358
Stem/TA,SH2D6,Tuft,16,SH2D6,0.008089887640449439,0.7191011235955056,4450,0.004487723678734915
Stem/TA,CD8A,CD8+ T cells,17,CD8A,0.018202247191011236,1.4831460674157304,4450,0.020112253650891143
Stem/TA,NKG7,CD8+ T cells,18,NKG7,0.03056179775280899,2.337078651685393,4450,0.013952723890303219
Stem/TA,GZMB,CD8+ T cells,19,GZMB,0.0071910112359550565,0.5393258426966292,4450,0.01878958879409653
Stem/TA,LEF1,CD4+ T cells,20,LEF1,0.008764044943820225,0.7415730337078652,4450,0.07615652847733438
Stem/TA,IL7R,CD4+ T cells,21,IL7R,0.06764044943820224,3.146067415730337,4450,0.015652642566932377
Stem/TA,CD40LG,CD4+ T cells,22,CD40LG,0.006292134831460674,0.4943820224719101,4450,0.01627944535449784
Stem/TA,MS4A1,B cells,23,MS4A1,0.020674157303370785,0.7415730337078652,4450,0.0082468005041092
Stem/TA,CD79A,B cells,24,CD79A,0.03325842696629214,2.247191011235955,4450,0.0053618362254089676
Stem/TA,CD38,Plasma,25,CD38,0.039550561797752806,2.8314606741573036,4450,0.03441718928826963
Stem/TA,MZB1,Plasma,26,MZB1,0.06741573033707865,5.370786516853933,4450,0.0022199034069362066
Stem/TA,XBP1,Plasma,27,XBP1,0.4458426966292135,26.89887640449438,4450,0.04374395469523023
Stem/TA,LYZ,Myeloid,28,LYZ,0.18764044943820224,5.50561797752809,4450,0.011932836500890812
Stem/TA,C1QA,Myeloid,29,C1QA,0.12471910112359551,3.101123595505618,4450,0.009621465630703378
Stem/TA,CD68,Myeloid,30,CD68,0.043146067415730335,3.168539325842697,4450,0.02133475280220786
Enterocytes,LGR5,Stem/TA,1,LGR5,0.00022461814914645105,0.022461814914645106,4452,0.008399586249594177
Enterocytes,OLFM4,Stem/TA,2,OLFM4,0.011455525606469003,0.9883198562443846,4452,0.04694022923461056
Enterocytes,MKI67,Stem/TA,3,MKI67,0.01078167115902965,1.0332434860736748,4452,0.030764584888095418
Enterocytes,FABP1,Enterocytes,4,FABP1,97.27695417789758,94.6765498652291,4452,1.0
Enterocytes,ALPI,Enterocytes,5,ALPI,0.027178796046720573,2.6504941599281224,4452,1.0
Enterocytes,SLC26A3,Enterocytes,6,SLC26A3,10.161725067385445,75.92093441150045,4452,1.0
Enterocytes,BEST4,Enterocytes,7,BEST4,3.3942048517520216,21.181491464510334,4452,1.0
Enterocytes,MUC2,Goblet,8,MUC2,0.3436657681940701,19.474393530997304,4452,0.014821975595273824
Enterocytes,TFF3,Goblet,9,TFF3,1.2756064690026954,48.18059299191375,4452,0.0368222938323001
Enterocytes,SPDEF,Goblet,10,SPDEF,0.010332434860736747,0.9883198562443846,4452,0.024436350765681812
Enterocytes,CHGA,Enteroendocrine,11,CHGA,0.03459119496855346,1.9092542677448336,4452,0.008869944030927241
Enterocytes,NEUROD1,Enteroendocrine,12,NEUROD1,0.0017969451931716084,0.15723270440251574,4452,0.008811336517394115
Enterocytes,TPH1,Enteroendocrine,13,TPH1,0.0076370170709793355,0.44923629829290207,4452,0.013258051374774685
Enterocytes,TRPM5,Tuft,14,TRPM5,0.0017969451931716084,0.17969451931716085,4452,0.002644412795191406
Enterocytes,POU2F3,Tuft,15,POU2F3,0.004267744833782569,0.40431266846361186,4452,0.005458178402219074
Enterocytes,SH2D6,Tuft,16,SH2D6,0.0024707996406109615,0.24707996406109614,4452,0.0013706328870549695
Enterocytes,CD8A,CD8+ T cells,17,CD8A,0.012803234501347708,1.1904761904761905,4452,0.014146709312359375
Enterocytes,NKG7,CD8+ T cells,18,NKG7,0.03593890386343217,2.897574123989218,4452,0.016985557159474165
Enterocytes,GZMB,CD8+ T cells,19,GZMB,0.004492362982929021,0.44923629829290207,4452,0.011738217392987641
Enterocytes,LEF1,CD4+ T cells,20,LEF1,0.0024707996406109615,0.24707996406109614,4452,0.021470396877033185
Enterocytes,IL7R,CD4+ T cells,21,IL7R,0.014375561545372867,1.2129380053908356,4452,0.0026551605566420547
Enterocytes,CD40LG,CD4+ T cells,22,CD40LG,0.00022461814914645105,0.022461814914645106,4452,0.0005811475727403046
Enterocytes,MS4A1,B cells,23,MS4A1,0.0004492362982929021,0.04492362982929021,4452,0.0001791977335212603
Enterocytes,CD79A,B cells,24,CD79A,0.0110062893081761,1.10062893081761,4452,0.00042336409942140174
Enterocytes,CD38,Plasma,25,CD38,0.009209344115004492,0.8310871518418688,4452,0.0
Enterocytes,MZB1,Plasma,26,MZB1,0.03706199460916442,3.3917340521114108,4452,0.0
Enterocytes,XBP1,Plasma,27,XBP1,0.1655435759209344,11.97214734950584,4452,0.0022288379954278556
Enterocytes,LYZ,Myeloid,28,LYZ,0.5289757412398922,7.973944294699012,4452,0.03456575548444512
Enterocytes,C1QA,Myeloid,29,C1QA,0.3915094339622642,4.469901168014376,4452,0.03164271068812534
Enterocytes,CD68,Myeloid,30,CD68,0.14824797843665768,10.826594788858939,4452,0.07743285511700812
Goblet,LGR5,Stem/TA,1,LGR5,0.0017472335468841002,0.17472335468841002,1717,0.0653377250725567
Goblet,OLFM4,Stem/TA,2,OLFM4,0.013395457192778102,1.04834012813046,1717,0.05488930433504839
Goblet,MKI67,Stem/TA,3,MKI67,0.0244612696563774,2.03843913803145,1717,0.0765368551806436
Goblet,FABP1,Enterocytes,4,FABP1,7.087361677344205,74.78159580663949,1717,0.06803885834048246
Goblet,ALPI,Enterocytes,5,ALPI,0.0029120559114735,0.29120559114735,1717,0.10714440428000019
Goblet,SLC26A3,Enterocytes,6,SLC26A3,0.7280139778683751,25.509609784507862,1717,0.06563417180393676
Goblet,BEST4,Enterocytes,7,BEST4,0.037274315666860805,2.9702970297029703,1717,0.006974010394990852
Goblet,MUC2,Goblet,8,MUC2,20.290623179965056,97.14618520675597,1717,1.0
Goblet,TFF3,Goblet,9,TFF3,33.56726849155504,97.26266744321491,1717,1.0
Goblet,SPDEF,Goblet,10,SPDEF,0.42283051834595226,30.168899242865464,1717,1.0
Goblet,CHGA,Enteroendocrine,11,CHGA,0.023296447291788,0.8736167734420501,1717,0.005973722034912612
Goblet,NEUROD1,Enteroendocrine,12,NEUROD1,0.0005824111822947001,0.05824111822947001,1717,0.002855858341252082
Goblet,TPH1,Enteroendocrine,13,TPH1,0.007571345369831101,0.64065230052417,1717,0.01314404366998629
Goblet,TRPM5,Tuft,14,TRPM5,0.0017472335468841002,0.11648223645894001,1717,0.0025712563550215795
Goblet,POU2F3,Tuft,15,POU2F3,0.0064065230052417,0.52417006406523,1717,0.008193541756229423
Goblet,SH2D6,Tuft,16,SH2D6,0.0052417006406523005,0.46592894583576006,1717,0.0029077417545676134
Goblet,CD8A,CD8+ T cells,17,CD8A,0.0034944670937682005,0.34944670937682004,1717,0.0038611501001516685
Goblet,NKG7,CD8+ T cells,18,NKG7,0.005824111822947,0.5824111822947,1717,0.0
Goblet,GZMB,CD8+ T cells,19,GZMB,0.0052417006406523005,0.52417006406523,1717,0.013696182134601886
Goblet,LEF1,CD4+ T cells,20,LEF1,0.0005824111822947001,0.05824111822947001,1717,0.0050609523426987735
Goblet,IL7R,CD4+ T cells,21,IL7R,0.0034944670937682005,0.29120559114735,1717,0.0
Goblet,CD40LG,CD4+ T cells,22,CD40LG,0.0,0.0,1717,0.0
Goblet,MS4A1,B cells,23,MS4A1,0.0011648223645894002,0.11648223645894001,1717,0.0004646408326363721
Goblet,CD79A,B cells,24,CD79A,0.021549213744903904,1.3977868375072802,1717,0.0027631814804352822
Goblet,CD38,Plasma,25,CD38,0.0122306348281887,0.7571345369831101,1717,0.003427164178373646
Goblet,MZB1,Plasma,26,MZB1,0.08328479906814211,3.669190448456611,1717,0.0033804788318779226
Goblet,XBP1,Plasma,27,XBP1,1.163075131042516,57.25101921956901,1717,0.1499732862047676
Goblet,LYZ,Myeloid,28,LYZ,0.07047175305765871,6.29004076878276,1717,0.004163731822051435
Goblet,C1QA,Myeloid,29,C1QA,0.008153756552125802,0.8153756552125802,1717,0.0
Goblet,CD68,Myeloid,30,CD68,0.020966802562609202,1.9801980198019802,1717,0.009496579196118998
Enteroendocrine,LGR5,Stem/TA,1,LGR5,0.008944543828264758,0.8944543828264758,559,0.3344808406367914
Enteroendocrine,OLFM4,Stem/TA,2,OLFM4,0.012522361359570662,1.2522361359570662,559,0.051311701703581444
Enteroendocrine,MKI67,Stem/TA,3,MKI67,0.007155635062611807,0.7155635062611807,559,0.018631779650576708
Enteroendocrine,FABP1,Enterocytes,4,FABP1,1.4543828264758498,56.35062611806798,559,0.009831284104386656
Enteroendocrine,ALPI,Enterocytes,5,ALPI,0.0,0.0,559,0.0
Enteroendocrine,SLC26A3,Enterocytes,6,SLC26A3,0.23076923076923078,18.425760286225405,559,0.01638435955817949
Enteroendocrine,BEST4,Enterocytes,7,BEST4,0.03756708407871199,2.5044722719141324,559,0.007060615297528589
Enteroendocrine,MUC2,Goblet,8,MUC2,0.23971377459749552,10.37567084078712,559,0.009687798107935743
Enteroendocrine,TFF3,Goblet,9,TFF3,0.6028622540250447,20.39355992844365,559,0.016756054152000502
Enteroendocrine,SPDEF,Goblet,10,SPDEF,0.0035778175313059034,0.17889087656529518,559,0.008461587742771675
Enteroendocrine,CHGA,Enteroendocrine,11,CHGA,3.8998211091234345,10.196779964221825,559,1.0
Enteroendocrine,NEUROD1,Enteroendocrine,12,NEUROD1,0.2039355992844365,6.440071556350627,559,1.0
Enteroendocrine,TPH1,Enteroendocrine,13,TPH1,0.5760286225402504,5.008944543828265,559,1.0
Enteroendocrine,TRPM5,Tuft,14,TRPM5,0.0,0.0,559,0.0
Enteroendocrine,POU2F3,Tuft,15,POU2F3,0.0,0.0,559,0.0
Enteroendocrine,SH2D6,Tuft,16,SH2D6,0.007155635062611807,0.7155635062611807,559,0.003969463400987949
Enteroendocrine,CD8A,CD8+ T cells,17,CD8A,0.0,0.0,559,0.0
Enteroendocrine,NKG7,CD8+ T cells,18,NKG7,0.008944543828264758,0.8944543828264758,559,0.001760008042470396
Enteroendocrine,GZMB,CD8+ T cells,19,GZMB,0.0,0.0,559,0.0
Enteroendocrine,LEF1,CD4+ T cells,20,LEF1,0.02146690518783542,1.4311270125223614,559,0.18654000370119053
Enteroendocrine,IL7R,CD4+ T cells,21,IL7R,0.05366726296958855,1.6100178890876566,559,0.012242962251493504
Enteroendocrine,CD40LG,CD4+ T cells,22,CD40LG,0.0017889087656529517,0.17889087656529518,559,0.0046283881821821745
Enteroendocrine,MS4A1,B cells,23,MS4A1,0.0035778175313059034,0.35778175313059035,559,0.0014271705002444558
Enteroendocrine,CD79A,B cells,24,CD79A,0.1001788908765653,5.18783542039356,559,0.020213660834650628
Enteroendocrine,CD38,Plasma,25,CD38,0.09123434704830054,5.18783542039356,559,0.09304405913581013
Enteroendocrine,MZB1,Plasma,26,MZB1,0.2629695885509839,13.237924865831843,559,0.01652162494723896
Enteroendocrine,XBP1,Plasma,27,XBP1,0.6010733452593918,33.273703041144906,559,0.06673517377927042
Enteroendocrine,LYZ,Myeloid,28,LYZ,0.13059033989266547,4.83005366726297,559,0.008150014922343924
Enteroendocrine,C1QA,Myeloid,29,C1QA,0.06440071556350627,4.114490161001789,559,0.004642702210928276
Enteroendocrine,CD68,Myeloid,30,CD68,0.03756708407871199,3.5778175313059033,559,0.01835697271226921
Tuft,LGR5,Stem/TA,1,LGR5,0.0,0.0,674,0.0
Tuft,OLFM4,Stem/TA,2,OLFM4,0.013353115727002967,1.1869436201780417,674,0.054715805695362066
Tuft,MKI67,Stem/TA,3,MKI67,0.005934718100890208,0.5934718100890208,674,0.014546561711796361
Tuft,FABP1,Enterocytes,4,FABP1,1.2967359050445104,60.089020771513354,674,0.008202262386882413
Tuft,ALPI,Enterocytes,5,ALPI,0.0,0.0,674,0.0
Tuft,SLC26A3,Enterocytes,6,SLC26A3,0.1884272997032641,15.875370919881307,674,0.012190585431278824
Tuft,BEST4,Enterocytes,7,BEST4,0.06083086053412463,4.154302670623145,674,0.013942358720056112
Tuft,MUC2,Goblet,8,MUC2,0.11275964391691394,9.792284866468842,674,0.0034175476094758755
Tuft,TFF3,Goblet,9,TFF3,0.5118694362017804,30.86053412462908,674,0.014041971071125378
Tuft,SPDEF,Goblet,10,SPDEF,0.002967359050445104,0.2967359050445104,674,0.007017845027016864
Tuft,CHGA,Enteroendocrine,11,CHGA,0.004451038575667656,0.44510385756676557,674,0.0011413442953202844
Tuft,NEUROD1,Enteroendocrine,12,NEUROD1,0.0,0.0,674,0.0
Tuft,TPH1,Enteroendocrine,13,TPH1,0.001483679525222552,0.1483679525222552,674,0.0025757045173894614
Tuft,TRPM5,Tuft,14,TRPM5,0.6795252225519288,37.24035608308605,674,1.0
Tuft,POU2F3,Tuft,15,POU2F3,0.7818991097922848,32.34421364985163,674,1.0
Tuft,SH2D6,Tuft,16,SH2D6,1.8026706231454006,49.40652818991098,674,1.0
Tuft,CD8A,CD8+ T cells,17,CD8A,0.00741839762611276,0.741839762611276,674,0.008196828291246804
Tuft,NKG7,CD8+ T cells,18,NKG7,0.06528189910979229,4.154302670623145,674,0.03353580005396897
Tuft,GZMB,CD8+ T cells,19,GZMB,0.001483679525222552,0.1483679525222552,674,0.0038767465751914673
Tuft,LEF1,CD4+ T cells,20,LEF1,0.00741839762611276,0.5934718100890208,674,0.06446331730277295
Tuft,IL7R,CD4+ T cells,21,IL7R,0.02225519287833828,1.1869436201780417,674,0.004577916250862249
Tuft,CD40LG,CD4+ T cells,22,CD40LG,0.001483679525222552,0.1483679525222552,674,0.003838678032403317
Tuft,MS4A1,B cells,23,MS4A1,0.0,0.0,674,0.0
Tuft,CD79A,B cells,24,CD79A,0.02225519287833828,2.225519287833828,674,0.00291986118130541
Tuft,CD38,Plasma,25,CD38,0.07418397626112759,5.786350148367952,674,0.0737031795128088
