celltype,gene,marker_group,marker_order,mean_expression_log1p_cp10k,scaled_mean_expression
Stem/TA,ASCL2,Stem/TA,1,0.1068784225932885,1.0
Enterocytes,ASCL2,Stem/TA,1,0.0016803694629602,0.015722251715434
Goblet,ASCL2,Stem/TA,1,0.0108763953589217,0.1017641830316904
Enteroendocrine,ASCL2,Stem/TA,1,0.0216959388373167,0.2029964356779266
Tuft,ASCL2,Stem/TA,1,0.0273043590987947,0.2554712021031396
CD8+ T cells,ASCL2,Stem/TA,1,0.0084871312470693,0.0794092113369411
CD4+ T cells,ASCL2,Stem/TA,1,0.0,0.0
B cells,ASCL2,Stem/TA,1,0.0033554834546247,0.0313953310051517
Plasma,ASCL2,Stem/TA,1,0.0,0.0
Myeloid,ASCL2,Stem/TA,1,0.0,0.0
Stem/TA,STMN1,Stem/TA,2,0.851354196256745,1.0
Enterocytes,STMN1,Stem/TA,2,0.0382930471371073,0.0449789844291308
Goblet,STMN1,Stem/TA,2,0.106055731248131,0.1245729823314895
Enteroendocrine,STMN1,Stem/TA,2,0.4507228861981395,0.5294187638704184
Tuft,STMN1,Stem/TA,2,0.1963612004515575,0.2306457186855051
CD8+ T cells,STMN1,Stem/TA,2,0.153707084601591,0.180544226219139
CD4+ T cells,STMN1,Stem/TA,2,0.0,0.0
B cells,STMN1,Stem/TA,2,0.1558534660307561,0.1830653642350228
Plasma,STMN1,Stem/TA,2,0.0348149041804942,0.0408935603225652
Myeloid,STMN1,Stem/TA,2,0.1236683785183772,0.1452607845972045
Stem/TA,TOP2A,Stem/TA,3,0.2587982119610474,1.0
Enterocytes,TOP2A,Stem/TA,3,0.0124514047850381,0.0481124065374619
Goblet,TOP2A,Stem/TA,3,0.0351548098678636,0.1358386891527478
Enteroendocrine,TOP2A,Stem/TA,3,0.0879569139141097,0.3398667759240488
Tuft,TOP2A,Stem/TA,3,0.0287286523042352,0.1110079242300146
CD8+ T cells,TOP2A,Stem/TA,3,0.0696801982902155,0.2692452848194459
CD4+ T cells,TOP2A,Stem/TA,3,0.0,0.0
B cells,TOP2A,Stem/TA,3,0.0626821445609311,0.2422047049164531
Plasma,TOP2A,Stem/TA,3,0.040438763385463,0.1562559612720569
Myeloid,TOP2A,Stem/TA,3,0.0871908942106786,0.3369068648117324
Stem/TA,SLC26A3,Enterocytes,4,0.1926009522168517,0.0627600615000518
Enterocytes,SLC26A3,Enterocytes,4,3.068845817123564,1.0
Goblet,SLC26A3,Enterocytes,4,0.1604308263813343,0.0522772520816006
Enteroendocrine,SLC26A3,Enterocytes,4,0.2670804986225179,0.0870296243402847
Tuft,SLC26A3,Enterocytes,4,0.1302591165984916,0.0424456373375524
CD8+ T cells,SLC26A3,Enterocytes,4,0.0131496152286986,0.0042848732104188
CD4+ T cells,SLC26A3,Enterocytes,4,0.0,0.0
B cells,SLC26A3,Enterocytes,4,0.0035478461564228,0.0011560848500848
Plasma,SLC26A3,Enterocytes,4,0.037926973828745,0.0123587094591457
Myeloid,SLC26A3,Enterocytes,4,1.709832015037467e-12,5.57158005624439e-13
Stem/TA,KRT20,Enterocytes,5,0.1044011446294698,0.0468379999886166
Enterocytes,KRT20,Enterocytes,5,2.228983830539172,1.0
Goblet,KRT20,Enterocytes,5,0.4368340836400153,0.1959790275976596
Enteroendocrine,KRT20,Enterocytes,5,1.0703122735268735,0.4801794696141638
Tuft,KRT20,Enterocytes,5,0.1851396598449114,0.0830601179372755
CD8+ T cells,KRT20,Enterocytes,5,0.0096162284371924,0.0043141759511169
CD4+ T cells,KRT20,Enterocytes,5,5.1984451954503984e-14,0.0
B cells,KRT20,Enterocytes,5,0.0028463331293461,0.0012769644581072
Plasma,KRT20,Enterocytes,5,0.0450540645550322,0.0202128270011196
Myeloid,KRT20,Enterocytes,5,0.0114795999678136,0.005150149503321
Stem/TA,VIL1,Enterocytes,6,0.4105561778454651,0.32529874165199
Enterocytes,VIL1,Enterocytes,6,1.2620896587564574,1.0
Goblet,VIL1,Enterocytes,6,0.6536079151580598,0.5178775617273202
Enteroendocrine,VIL1,Enterocytes,6,0.3391906380414148,0.2687532028236575
Tuft,VIL1,Enterocytes,6,0.829604932202837,0.6573264636525511
CD8+ T cells,VIL1,Enterocytes,6,0.0006820650936664,0.0005404252296452
CD4+ T cells,VIL1,Enterocytes,6,0.0,0.0
B cells,VIL1,Enterocytes,6,3.860944516158953e-08,3.0591681734902733e-08
Plasma,VIL1,Enterocytes,6,0.0384381481972826,0.03045595685742
Myeloid,VIL1,Enterocytes,6,0.0076335617827122,0.0060483514223812
Stem/TA,MUC2,Goblet,7,0.6301813924342341,0.1451831326394746
Enterocytes,MUC2,Goblet,7,0.0860184026634117,0.0198171848824005
Goblet,MUC2,Goblet,7,4.340596465838282,1.0
Enteroendocrine,MUC2,Goblet,7,0.4290312597287539,0.0988415447290138
Tuft,MUC2,Goblet,7,0.1304855038024706,0.0300616527773149
CD8+ T cells,MUC2,Goblet,7,0.0030030754249416,0.0006918577777447
CD4+ T cells,MUC2,Goblet,7,0.0,0.0
B cells,MUC2,Goblet,7,0.0351563824442434,0.0080994358081738
Plasma,MUC2,Goblet,7,0.0371623682821634,0.008561581011882
Myeloid,MUC2,Goblet,7,0.0188982930916538,0.0043538470439232
Stem/TA,TFF3,Goblet,8,0.3128784798208446,0.1070116007309782
Enterocytes,TFF3,Goblet,8,0.168556226537356,0.0576500871049482
Goblet,TFF3,Goblet,8,2.923780951631574,1.0
Enteroendocrine,TFF3,Goblet,8,0.5281049695310365,0.1806239859509067
Tuft,TFF3,Goblet,8,0.0855019253825438,0.0292436153039519
CD8+ T cells,TFF3,Goblet,8,0.0021301995147189,0.0007285769864265
CD4+ T cells,TFF3,Goblet,8,7.76219543527804e-15,0.0
B cells,TFF3,Goblet,8,0.0255692877680798,0.0087452816031938
Plasma,TFF3,Goblet,8,0.0027540784796105,0.0009419578707036
Myeloid,TFF3,Goblet,8,0.0054546127308795,0.0018656023898876
Stem/TA,FCGBP,Goblet,9,0.111722590588346,0.0433797190240464
Enterocytes,FCGBP,Goblet,9,0.099419288073236,0.0386025848440859
Goblet,FCGBP,Goblet,9,2.5754567595612032,1.0
Enteroendocrine,FCGBP,Goblet,9,0.1812796365345151,0.0703873733703845
Tuft,FCGBP,Goblet,9,0.054757516063998,0.0212612834056384
CD8+ T cells,FCGBP,Goblet,9,0.0006085683223068,0.0002362952979301
CD4+ T cells,FCGBP,Goblet,9,0.0,0.0
B cells,FCGBP,Goblet,9,0.0047571341523715,0.0018471030952901
Plasma,FCGBP,Goblet,9,0.0172477871538994,0.0066969818421016
Myeloid,FCGBP,Goblet,9,4.5161218039427507e-13,1.7535226662909265e-13
Stem/TA,CHGA,Enteroendocrine,10,0.0786894589249346,0.0357824045863727
Enterocytes,CHGA,Enteroendocrine,10,0.0062559307262323,0.0028447551599498
Goblet,CHGA,Enteroendocrine,10,0.0061587698500951,0.0028005732602722
Enteroendocrine,CHGA,Enteroendocrine,10,2.199110424091019,1.0
Tuft,CHGA,Enteroendocrine,10,0.194536893553837,0.0884616304041426
CD8+ T cells,CHGA,Enteroendocrine,10,0.001464478947578,0.000665941524143
CD4+ T cells,CHGA,Enteroendocrine,10,0.0,0.0
B cells,CHGA,Enteroendocrine,10,0.0166688697662379,0.0075798239068089
Plasma,CHGA,Enteroendocrine,10,0.0,0.0
Myeloid,CHGA,Enteroendocrine,10,0.0086819207274469,0.0039479239570407
Stem/TA,CHGB,Enteroendocrine,11,0.1276623626259646,0.055758789864552
Enterocytes,CHGB,Enteroendocrine,11,0.0107338989777522,0.0046882198105746
Goblet,CHGB,Enteroendocrine,11,0.0103130431006097,0.0045044035789606
Enteroendocrine,CHGB,Enteroendocrine,11,2.289546866710685,1.0
Tuft,CHGB,Enteroendocrine,11,0.2274124548539427,0.0993264030365355
CD8+ T cells,CHGB,Enteroendocrine,11,0.0044928718641771,0.0019623410769625
CD4+ T cells,CHGB,Enteroendocrine,11,0.0,0.0
B cells,CHGB,Enteroendocrine,11,0.0139027211787595,0.0060722588302955
Plasma,CHGB,Enteroendocrine,11,1.9861871964241243e-16,8.675023103054502e-17
Myeloid,CHGB,Enteroendocrine,11,0.0,0.0
Stem/TA,TPH1,Enteroendocrine,12,0.0327876272243988,0.0209109271083961
Enterocytes,TPH1,Enteroendocrine,12,0.0048275211792231,0.003078842601268
Goblet,TPH1,Enteroendocrine,12,0.0055374297771928,0.0035316001870539
Enteroendocrine,TPH1,Enteroendocrine,12,1.5679662147181428,1.0
Tuft,TPH1,Enteroendocrine,12,0.1344354471472483,0.085738739703275
CD8+ T cells,TPH1,Enteroendocrine,12,0.0033266460810965,0.002121631225131
CD4+ T cells,TPH1,Enteroendocrine,12,0.0,0.0
B cells,TPH1,Enteroendocrine,12,0.0,0.0
Plasma,TPH1,Enteroendocrine,12,0.0,0.0
Myeloid,TPH1,Enteroendocrine,12,0.0,0.0
Stem/TA,DCLK1,Tuft,13,0.1495083478528988,0.0697660508905588
Enterocytes,DCLK1,Tuft,13,0.0077956302556189,0.0036377255514361
Goblet,DCLK1,Tuft,13,0.0147524255920627,0.006884020119249
Enteroendocrine,DCLK1,Tuft,13,0.154842500455084,0.0722551611459154
Tuft,DCLK1,Tuft,13,2.142995711301342,1.0
CD8+ T cells,DCLK1,Tuft,13,0.0090863776776807,0.0042400353998669
CD4+ T cells,DCLK1,Tuft,13,0.0,0.0
B cells,DCLK1,Tuft,13,0.0130628742485537,0.0060956138081215
Plasma,DCLK1,Tuft,13,0.0,0.0
Myeloid,DCLK1,Tuft,13,0.0232511889492041,0.0108498532342301
Stem/TA,TRPM5,Tuft,14,0.0032480118098656,0.0037469277569173
Enterocytes,TRPM5,Tuft,14,0.0009334169869539,0.0010767959668658
Goblet,TRPM5,Tuft,14,0.0022934826963595,0.0026457767021957
Enteroendocrine,TRPM5,Tuft,14,0.0,0.0
Tuft,TRPM5,Tuft,14,0.8668466596051627,1.0
CD8+ T cells,TRPM5,Tuft,14,0.0005420472205522,0.0006253092338143
CD4+ T cells,TRPM5,Tuft,14,0.0,0.0
B cells,TRPM5,Tuft,14,0.0,0.0
Plasma,TRPM5,Tuft,14,0.0,0.0
Myeloid,TRPM5,Tuft,14,0.0,0.0
Stem/TA,POU2F3,Tuft,15,0.0087381501655074,0.0137536158413228
Enterocytes,POU2F3,Tuft,15,0.0006947827457111,0.0010935695538182
Goblet,POU2F3,Tuft,15,0.0,0.0
Enteroendocrine,POU2F3,Tuft,15,0.0,0.0
Tuft,POU2F3,Tuft,15,0.6353347560612852,1.0
CD8+ T cells,POU2F3,Tuft,15,0.0024678645817398,0.0038843531826264
CD4+ T cells,POU2F3,Tuft,15,0.0,0.0
B cells,POU2F3,Tuft,15,0.0019222801317802,0.0030256177762056
Plasma,POU2F3,Tuft,15,0.0,0.0
Myeloid,POU2F3,Tuft,15,0.0,0.0
Stem/TA,CD8A,CD8+ T cells,16,0.0029480160069238,0.0039627220584669
Enterocytes,CD8A,CD8+ T cells,16,0.0003233185127203,0.00043460462876
Goblet,CD8A,CD8+ T cells,16,2.481595277532989e-16,3.335759481417644e-16
Enteroendocrine,CD8A,CD8+ T cells,16,0.0,0.0
Tuft,CD8A,CD8+ T cells,16,0.0,0.0
CD8+ T cells,CD8A,CD8+ T cells,16,0.7439371127795914,1.0
CD4+ T cells,CD8A,CD8+ T cells,16,0.0,0.0
B cells,CD8A,CD8+ T cells,16,0.0,0.0
Plasma,CD8A,CD8+ T cells,16,9.081522044199362e-16,1.2207378672463102e-15
Myeloid,CD8A,CD8+ T cells,16,0.0,0.0
Stem/TA,NKG7,CD8+ T cells,17,0.0019583076947228,0.0017438995739583
Enterocytes,NKG7,CD8+ T cells,17,0.0002754002730059,0.0002452476799521
Goblet,NKG7,CD8+ T cells,17,4.016860483355188e-17,3.577068764244722e-17
Enteroendocrine,NKG7,CD8+ T cells,17,0.0,0.0
Tuft,NKG7,CD8+ T cells,17,0.0,0.0
CD8+ T cells,NKG7,CD8+ T cells,17,1.122947515995915,1.0
CD4+ T cells,NKG7,CD8+ T cells,17,0.2640703876010832,0.2351582632665478
B cells,NKG7,CD8+ T cells,17,0.0092830676435924,0.0082666976963384
Plasma,NKG7,CD8+ T cells,17,0.0,0.0
Myeloid,NKG7,CD8+ T cells,17,0.0,0.0
Stem/TA,GZMB,CD8+ T cells,18,0.0027782564693856,0.0043207003337073
Enterocytes,GZMB,CD8+ T cells,18,0.0002788601506033,0.000433678877039
Goblet,GZMB,CD8+ T cells,18,0.0028270155963752,0.0043965297535527
Enteroendocrine,GZMB,CD8+ T cells,18,0.0,0.0
Tuft,GZMB,CD8+ T cells,18,0.0,0.0
CD8+ T cells,GZMB,CD8+ T cells,18,0.643010682252473,1.0
CD4+ T cells,GZMB,CD8+ T cells,18,0.0,0.0
B cells,GZMB,CD8+ T cells,18,4.2761757139611733e-16,6.650240551186001e-16
Plasma,GZMB,CD8+ T cells,18,0.0,0.0
Myeloid,GZMB,CD8+ T cells,18,0.0,0.0
Stem/TA,LEF1,CD4+ T cells,19,0.022183373402869,0.0103209254993231
Enterocytes,LEF1,CD4+ T cells,19,0.0010085531531625,0.0004692344021289
Goblet,LEF1,CD4+ T cells,19,0.0038883417285924,0.0018090704496513
Enteroendocrine,LEF1,CD4+ T cells,19,0.0345518995876043,0.0160754442089334
Tuft,LEF1,CD4+ T cells,19,0.0432826910333791,0.0201374886250597
CD8+ T cells,LEF1,CD4+ T cells,19,1.3348995343577374,0.6210686892826467
CD4+ T cells,LEF1,CD4+ T cells,19,2.1493589314566592,1.0
B cells,LEF1,CD4+ T cells,19,0.0532107416930511,0.0247565638825104
Plasma,LEF1,CD4+ T cells,19,0.0,0.0
Myeloid,LEF1,CD4+ T cells,19,0.0,0.0
Stem/TA,CD28,CD4+ T cells,20,0.0049701436629741,0.0035181651050902
Enterocytes,CD28,CD4+ T cells,20,0.0010274315122013,0.0007272775072932
Goblet,CD28,CD4+ T cells,20,0.0004011048511054,0.0002839260162949
Enteroendocrine,CD28,CD4+ T cells,20,0.0,0.0
Tuft,CD28,CD4+ T cells,20,0.0068412040391822,0.0048426136062735
CD8+ T cells,CD28,CD4+ T cells,20,0.9024240904444052,0.6387897735524276
CD4+ T cells,CD28,CD4+ T cells,20,1.4127090442069206,1.0
B cells,CD28,CD4+ T cells,20,0.0125378177473021,0.0088750176823145
Plasma,CD28,CD4+ T cells,20,0.4146685132680272,0.2935271880423315
Myeloid,CD28,CD4+ T cells,20,0.1876938564191718,0.1328609434397308
Stem/TA,ICOS,CD4+ T cells,21,0.0042604272688232,0.0029148708140327
Enterocytes,ICOS,CD4+ T cells,21,4.642084268893473e-05,3.175990363852737e-05
Goblet,ICOS,CD4+ T cells,21,0.0,0.0
Enteroendocrine,ICOS,CD4+ T cells,21,0.0,0.0
Tuft,ICOS,CD4+ T cells,21,0.0,0.0
CD8+ T cells,ICOS,CD4+ T cells,21,0.7960240985327286,0.544618477367095
CD4+ T cells,ICOS,CD4+ T cells,21,1.4616178694138868,1.0
B cells,ICOS,CD4+ T cells,21,0.0049496245101971,0.0033864012022389
Plasma,ICOS,CD4+ T cells,21,0.0,0.0
Myeloid,ICOS,CD4+ T cells,21,0.0214651516035058,0.0146858847669353
Stem/TA,MS4A1,B cells,22,0.0083991560939461,0.0045075866888732
Enterocytes,MS4A1,B cells,22,0.000342304450845,0.0001837050018969
Goblet,MS4A1,B cells,22,8.494009371802789e-17,4.5584917283653203e-17
Enteroendocrine,MS4A1,B cells,22,0.0,0.0
Tuft,MS4A1,B cells,22,0.0,0.0
CD8+ T cells,MS4A1,B cells,22,0.0051735117110676,0.0027764756676383
CD4+ T cells,MS4A1,B cells,22,0.0,0.0
B cells,MS4A1,B cells,22,1.8633376735003424,1.0
Plasma,MS4A1,B cells,22,0.0639633278933317,0.03432728742782
Myeloid,MS4A1,B cells,22,0.0,0.0
Stem/TA,CD79A,B cells,23,0.0091857704532488,0.0033115779791094
Enterocytes,CD79A,B cells,23,0.0005574376754448,0.0002009628196267
Goblet,CD79A,B cells,23,6.378049978009081e-05,2.2993618188405737e-05
Enteroendocrine,CD79A,B cells,23,0.0,0.0
Tuft,CD79A,B cells,23,1.8561959148469095e-16,6.69180396767464e-17
CD8+ T cells,CD79A,B cells,23,0.0045712651010106,0.0016479946807101
CD4+ T cells,CD79A,B cells,23,0.0,0.0
B cells,CD79A,B cells,23,2.7738348639820147,1.0
Plasma,CD79A,B cells,23,1.4087815189067212,0.5078822597551199
Myeloid,CD79A,B cells,23,0.0093227419737359,0.0033609578186469
Stem/TA,BANK1,B cells,24,0.0030769441911996,0.001332059277172
Enterocytes,BANK1,B cells,24,0.001749121429717,0.000757223167719
Goblet,BANK1,B cells,24,0.0008404118287934,0.000363827974648
Enteroendocrine,BANK1,B cells,24,0.0,0.0
Tuft,BANK1,B cells,24,0.0144872422018888,0.0062717632093744
CD8+ T cells,BANK1,B cells,24,0.0050089606453659,0.0021684606811305
CD4+ T cells,BANK1,B cells,24,0.0,0.0
B cells,BANK1,B cells,24,2.3099153648266957,1.0
Plasma,BANK1,B cells,24,0.0243976494015115,0.0105621399697222
Myeloid,BANK1,B cells,24,0.4465835714530407,0.1933333048704778
Stem/TA,JCHAIN,Plasma,25,0.0227607154544291,0.0033427740698914
Enterocytes,JCHAIN,Plasma,25,0.0004197764953181,0.0
Goblet,JCHAIN,Plasma,25,0.0086900978078527,0.0012374509273674
Enteroendocrine,JCHAIN,Plasma,25,0.0446777280314459,0.0066221179446509
Tuft,JCHAIN,Plasma,25,0.0015849436848903,0.0001743387185076
CD8+ T cells,JCHAIN,Plasma,25,0.0104617278003997,0.0015025319434951
CD4+ T cells,JCHAIN,Plasma,25,0.2452443535877627,0.0366319987478867
B cells,JCHAIN,Plasma,25,0.2749179752685073,0.041071929106038
Plasma,JCHAIN,Plasma,25,6.6837727318556475,1.0
Myeloid,JCHAIN,Plasma,25,0.0468991297475963,0.0069544962779497
Stem/TA,MZB1,Plasma,26,0.0074675359910589,0.0027184370410357
Enterocytes,MZB1,Plasma,26,7.335148018711797e-05,2.6702433171291205e-05
Goblet,MZB1,Plasma,26,0.0003838206997089,0.0001397237868628
Enteroendocrine,MZB1,Plasma,26,0.0,0.0
Tuft,MZB1,Plasma,26,0.0,0.0
CD8+ T cells,MZB1,Plasma,26,0.0010323392092741,0.0003758065778008
CD4+ T cells,MZB1,Plasma,26,0.0,0.0
B cells,MZB1,Plasma,26,1.3593064453028827,0.4948337705307832
Plasma,MZB1,Plasma,26,2.7469961151697935,1.0
Myeloid,MZB1,Plasma,26,0.009589627589754,0.0034909505465978
Stem/TA,XBP1,Plasma,27,0.4841845334809321,0.2074320374419384
Enterocytes,XBP1,Plasma,27,0.1903541900095706,0.0815506376988601
Goblet,XBP1,Plasma,27,0.6473028795615777,0.2773144242840205
Enteroendocrine,XBP1,Plasma,27,0.4044943576012529,0.1732915509047342
Tuft,XBP1,Plasma,27,0.5547941578002654,0.2376822772219456
CD8+ T cells,XBP1,Plasma,27,0.1368298504981224,0.0586199944629564
CD4+ T cells,XBP1,Plasma,27,0.0,0.0
B cells,XBP1,Plasma,27,0.1792327239695147,0.0767860320567822
Plasma,XBP1,Plasma,27,2.334183954667362,1.0
Myeloid,XBP1,Plasma,27,0.3730621471979112,0.1598255126601944
Stem/TA,C1QA,Myeloid,28,0.0309606396676666,0.008466743486886
Enterocytes,C1QA,Myeloid,28,0.0120611556412626,0.0032983398297363
Goblet,C1QA,Myeloid,28,4.5417420533131314e-17,1.2420210099587865e-17
Enteroendocrine,C1QA,Myeloid,28,0.0346829595895436,0.0094846787845075
Tuft,C1QA,Myeloid,28,0.0584609678644373,0.0159872025971155
CD8+ T cells,C1QA,Myeloid,28,0.0027465602627952,0.0007510962779185
CD4+ T cells,C1QA,Myeloid,28,0.0,0.0
B cells,C1QA,Myeloid,28,0.1201496463250306,0.0328570806802966
Plasma,C1QA,Myeloid,28,0.0132745348548817,0.0036301601882401
Myeloid,C1QA,Myeloid,28,3.656735286196035,1.0
Stem/TA,TYROBP,Myeloid,29,0.0114009155504766,0.003408628284511
Enterocytes,TYROBP,Myeloid,29,0.0251555136721977,0.0075209569823427
Goblet,TYROBP,Myeloid,29,0.0022915342544166,0.0006851194046607
Enteroendocrine,TYROBP,Myeloid,29,0.0,0.0
Tuft,TYROBP,Myeloid,29,0.019197410978134,0.0057396125565296
CD8+ T cells,TYROBP,Myeloid,29,0.4055019981525658,0.1212363668697456
CD4+ T cells,TYROBP,Myeloid,29,0.0,0.0
B cells,TYROBP,Myeloid,29,0.2003873186772093,0.0599114938862874
Plasma,TYROBP,Myeloid,29,8.96553627522873e-18,2.6805023156475044e-18
Myeloid,TYROBP,Myeloid,29,3.344722451046646,1.0
Stem/TA,CD68,Myeloid,30,0.008317804691009,0.0045482873112059
Enterocytes,CD68,Myeloid,30,0.0125168405719661,0.0068443765229783
Goblet,CD68,Myeloid,30,0.0011729837165589,0.00064140324911
Enteroendocrine,CD68,Myeloid,30,0.0190409585838829,0.0104118518692661
Tuft,CD68,Myeloid,30,0.0300651053944999,0.0164400033970123
CD8+ T cells,CD68,Myeloid,30,0.0095234847732081,0.0052075693721526
CD4+ T cells,CD68,Myeloid,30,0.0,0.0
B cells,CD68,Myeloid,30,0.0754870522940999,0.0412773339677857
Plasma,CD68,Myeloid,30,0.0635000187771379,0.0347226630576679
Myeloid,CD68,Myeloid,30,1.8287773225134296,1.0
